Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Diamond Shape Filters (product.metafields.custom.diamond_shape_filters),Diamond-type (product.metafields.custom.diamond_type),New Videos Description (product.metafields.custom.new_videos_description),Product Name Required (All) (product.metafields.custom.product_name),Video ID (product.metafields.custom.video_id),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Age group (product.metafields.shopify.age-group),Authenticity (product.metafields.shopify.authenticity),Body jewelry type (product.metafields.shopify.body-jewelry-type),Bracelet design (product.metafields.shopify.bracelet-design),Bulb size (product.metafields.shopify.bulb-size),Color (product.metafields.shopify.color-pattern),Condition (product.metafields.shopify.condition),Crystal system (product.metafields.shopify.crystal-system),Earring design (product.metafields.shopify.earring-design),Eyewear frame design (product.metafields.shopify.eyewear-frame-design),Hardware material (product.metafields.shopify.hardware-material),Jewelry material (product.metafields.shopify.jewelry-material),Jewelry type (product.metafields.shopify.jewelry-type),Lens polarization (product.metafields.shopify.lens-polarization),Necklace design (product.metafields.shopify.necklace-design),Rarity (product.metafields.shopify.rarity),Ring design (product.metafields.shopify.ring-design),Ring size (product.metafields.shopify.ring-size),Stone shape (product.metafields.shopify.stone-shape),Target gender (product.metafields.shopify.target-gender),Watch display (product.metafields.shopify.watch-display),Watch features (product.metafields.shopify.watch-features),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
0-70-tcw-geometric-ring-with-a-moissanite,0.76 TCW Multi Row Weave Ring with Oval Moissanite Diamond Centerpiece and Brilliant Pavé Accents,"<h3 data-start=""154"" data-end=""189"">Radiant Diamond Weave Ring</h3>
<p> </p>
<p data-start=""348"" data-end=""970"">This stunning ring showcases a <strong data-start=""379"" data-end=""409"">bold, architectural design</strong> crafted in luxurious. Its intricate <strong data-start=""466"" data-end=""495"">multi-row woven structure</strong> gracefully intertwines around the finger, creating a striking sense of depth and movement. At the heart of the piece sits a dazzling <strong data-start=""629"" data-end=""660"">Round-shaped diamond cluster</strong>, radiating brilliance from every angle. The surrounding <strong data-start=""717"" data-end=""738"">pavé-set diamonds</strong> enhance the sparkle, tracing each curve with exceptional elegance. Perfect for those who adore statement jewelry, this ring blends <strong data-start=""870"" data-end=""889"">modern artistry</strong> with <strong data-start=""895"" data-end=""914"">timeless luxury</strong>, making it an unforgettable addition to any collection.</p>",Ivevar Luxury,Apparel & Accessories > Jewelry > Rings,Rings,"",true,Metal Type,925 Silver,,,,,,,,IVRFMR1399,0.0,shopify,1000,continue,manual,255.00,306.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/golden_weave_ring.png?v=1765178147,1,"",false,,,200,,adult,,,,,,,,,Round,Moissanite ,,Ring,,,,adults,,,,,geometric; floral; clear; rose-gold; white; gold,,,,,,gold; silver; diamond,fine-jewelry,,,,band,10,,female,,,,,,,,g,,,active
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,10K White Gold,,,,,,,,IVRFMR1399,0.0,shopify,1000,continue,manual,625.00,750.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/golden_weave_rings.png?v=1765178147,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,10K Yellow Gold,,,,,,,,IVRFMR1399,0.0,shopify,1000,continue,manual,625.00,750.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/rose_gold_weave_rings.png?v=1765178147,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,10K Rose Gold,,,,,,,,IVRFMR1399,0.0,shopify,1000,continue,manual,625.00,750.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/silver_weave_rings.png?v=1765178147,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,14K White Gold,,,,,,,,IVRFMR1399,0.0,shopify,1000,continue,manual,790.00,948.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/multirow_gold_design.png?v=1765178147,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,14K Yellow Gold,,,,,,,,IVRFMR1399,0.0,shopify,1000,continue,manual,790.00,948.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/multirow_rose_gold_design.png?v=1765178147,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,14K Rose Gold,,,,,,,,IVRFMR1399,0.0,shopify,1000,continue,manual,790.00,948.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/multirow_silver_design.png?v=1765178147,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,18K White Gold,,,,,,,,IVRFMR1399,0.0,shopify,1000,continue,manual,960.00,1152.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/woven_gold_brilliance_ring.png?v=1765178147,8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,18K Yellow Gold,,,,,,,,IVRFMR1399,0.0,shopify,1000,continue,manual,960.00,1152.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/woven_rose_gold_brilliance_ring.png?v=1765178147,9,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,18K Rose Gold,,,,,,,,IVRFMR1399,0.0,shopify,1000,continue,manual,960.00,1152.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/woven_silver_brilliance_ring.png?v=1765178147,10,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/Ivevar_Luxury_IGI_Certificate_c51b45d9-193a-467e-b0d7-1b32655e7845.jpg?v=1765178147,11,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-70-tcw-geometric-ring-with-a-moissanite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/Black_Orange_Modern_We_Are_Hiring_Facebook_Post_5d5f7a1f-892e-441d-9653-04c224d29331.webp?v=1765178147,12,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,0.54 TCW Elegant Two Row Pave Moissanite Diamond Band Luxe Anniversary & Stacking Eternity Ring,"<h3>Double Row Diamond Eternity Band</h3>
<p> </p>
<p>This stunning double-row eternity band from<strong> </strong>Ivevar Luxury showcases a breathtaking display of brilliance crafted for those who adore enduring elegance. Featuring <strong data-start=""704"" data-end=""765"">two continuous rows of perfectly matched round-cut stones</strong>, this ring delivers exceptional radiance from every angle. The stones are set in a high-polished gold band, giving the design a warm, luxurious glow that enhances its sophisticated silhouette.</p>",Ivevar Luxury,Apparel & Accessories > Jewelry > Rings,Rings,"",true,Metal Type,925 Silver,,,,,,,,IVRFMR1206,0.0,shopify,1000,deny,manual,250.00,300.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/double_row_diamond_eternity_band.png?v=1765177004,1,"",false,,,200,,adult,,,,,,,,,Round,Moissanite,,Ring,,,,adults,,,,,gold,,,,,,gold; diamond,fine-jewelry,,,,solitaire; band,,,female,,,,,,,,g,,,active
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,10K White Gold,,,,,,,,IVRFMR1206,0.0,shopify,1000,deny,manual,520.00,624.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/two_row_pave_ring.png?v=1765177019,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,10K Yellow Gold,,,,,,,,IVRFMR1206,0.0,shopify,1000,deny,manual,520.00,624.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/stacking_wedding_eternity_ring.png?v=1765177036,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,10K Rose Gold,,,,,,,,IVRFMR1206,0.0,shopify,1000,deny,manual,520.00,624.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/sparkling_anniversary_band.png?v=1765177058,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,14K White Gold,,,,,,,,IVRFMR1206,0.0,shopify,1000,deny,manual,660.00,792.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/timeless_double_row_bridal_band.png?v=1765177070,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,14K Yellow Gold,,,,,,,,IVRFMR1206,0.0,shopify,1000,deny,manual,660.00,792.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/luxury_pave_diamond_rings.png?v=1765177094,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,14K Rose Gold,,,,,,,,IVRFMR1206,0.0,shopify,1000,deny,manual,660.00,792.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/elegant_women_s_eternity_jewelry.png?v=1765177105,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,18K White Gold,,,,,,,,IVRFMR1206,0.0,shopify,1000,deny,manual,790.00,948.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/classic_double_line_wedding_ring.png?v=1765177117,8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,18K Yellow Gold,,,,,,,,IVRFMR1206,0.0,shopify,1000,deny,manual,790.00,948.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/modern_sparkle_two_row_band.png?v=1765177131,9,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,18K Rose Gold,,,,,,,,IVRFMR1206,0.0,shopify,1000,deny,manual,790.00,948.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/minimalist_pave_diamond_band.png?v=1765177146,10,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/Ivevar_Luxury_IGI_Certificate_6d68b2e2-57fd-4475-9bf3-70c67cb3206d.jpg?v=1765179000,11,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-54-tcw-elegant-two-row-pave-moissanite-diamond-band-luxe-anniversary-stacking-eternity-ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/Black_Orange_Modern_We_Are_Hiring_Facebook_Post_609959c7-b5ab-4514-aeb1-e72343c77246.webp?v=1765179000,12,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,0.50 CT Luxury Princess Cut Moissanite Diamond Solitaire Ring in Polished Gold with Side Pave Detailing,"<h3 data-start=""0"" data-end=""62"">Princess Diamond Engagement Ring</h3>
<p data-start=""64"" data-end=""185""> </p>
<p data-pm-slice=""1 1 []"">This stunning engagement ring features a<strong> brilliant princess-cut center diamond</strong> set in a <strong>classic four-prong</strong> mounting, beautifully framed by <strong>pave-set accent stones</strong> that add extra sparkle along the polished gold band. Its clean lines and radiant finish create a timeless design that blends modern sophistication with traditional elegance. Perfect for marking life’s most meaningful moments, this ring shines with refined craftsmanship and enduring style.</p>",Ivevar Luxury,Apparel & Accessories > Jewelry > Rings,Rings,"",true,Metal Type,925 Silver,,,,,,,,IVRFMR1116,0.0,shopify,1000,deny,manual,230.00,285.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/princess_cut_engagement_ring.png?v=1765177217,1,"",false,,,200,,adult,,,,,,,,,Princess ,Moissanite ,,Ring,,,,adults,,,,,gold,,,,,,gold; diamond,fine-jewelry,,,,solitaire; band,,,female,,,,,,,,g,,,active
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,10K White Gold,,,,,,,,IVRFMR1116,0.0,shopify,1000,deny,manual,420.00,520.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/four-prong_diamond_setting.jpg?v=1765177244,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,10K Yellow Gold,,,,,,,,IVRFMR1116,0.0,shopify,1000,deny,manual,420.00,520.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/princess_solitaire_silver_ring.jpg?v=1765177299,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,10K Rose Gold,,,,,,,,IVRFMR1116,0.0,shopify,1000,deny,manual,420.00,520.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/classic_gold_solitaire_ring.jpg?v=1765177318,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,14K White Gold,,,,,,,,IVRFMR1116,0.0,shopify,1000,deny,manual,525.00,650.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/modern_engagement_ring_design.jpg?v=1765177323,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,14K Yellow Gold,,,,,,,,IVRFMR1116,0.0,shopify,1000,deny,manual,525.00,650.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/bridal_engagement_ring.jpg?v=1765177333,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,14K Rose Gold,,,,,,,,IVRFMR1116,0.0,shopify,1000,deny,manual,525.00,650.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/gold_bridal_engagement_ring.jpg?v=1765177340,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,18K White Gold,,,,,,,,IVRFMR1116,0.0,shopify,1000,deny,manual,630.00,780.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/premium_proposal_ring.jpg?v=1765177358,8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,18K Yellow Gold,,,,,,,,IVRFMR1116,0.0,shopify,1000,deny,manual,630.00,780.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/wedding_jewelry_gift.jpg?v=1765177366,9,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,18K Rose Gold,,,,,,,,IVRFMR1116,0.0,shopify,1000,deny,manual,630.00,780.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/timeless_anniversary_ring.jpg?v=1765177383,10,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/pave_accent_diamonds.jpg?v=1765177403,11,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/four-prong_princess_setting.jpg?v=1765177410,12,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/Ivevar_Luxury_IGI_Certificate_6d68b2e2-57fd-4475-9bf3-70c67cb3206d.jpg?v=1765179000,13,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-50-ct-luxury-princess-cut-moissanite-diamond-solitaire-ring-in-polished-gold-with-side-pave-detailing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/Black_Orange_Modern_We_Are_Hiring_Facebook_Post_609959c7-b5ab-4514-aeb1-e72343c77246.webp?v=1765179000,14,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-00-ct-luminous-moissanite-oval-cut-diamond-ring-for-her-smile,2.00 CT Luminous Moissanite Oval Cut Diamond Ring For Her Smile,"<h3>Oval Cut Diamond Three Stone Classic Ring</h3>
<p> </p>
<p data-start=""154"" data-end=""703"">Discover timeless beauty with this luxurious <strong data-start=""218"" data-end=""243"">oval-cut diamond ring</strong>, crafted in radiant gold. The stunning <strong data-start=""291"" data-end=""314"">oval center diamond</strong> is perfectly complemented by two <strong data-start=""348"" data-end=""381"" data-is-only-node="""">brilliant round side diamonds</strong>, creating a harmonious blend of sparkle and sophistication. Its polished gold band enhances the diamond’s natural fire, making this piece a symbol of <strong data-start=""532"" data-end=""544"">elegance</strong>, <strong data-start=""546"" data-end=""556"">luxury</strong>, and fine craftsmanship. Ideal for engagements, special occasions, or anyone seeking <strong data-start=""646"" data-end=""673"">premium diamond jewelry</strong> that shines from every angle.</p>",Ivevar Luxury,Apparel & Accessories > Jewelry > Rings,Rings,"",true,Metal Type,925 Silver,,,,,,,,IVRFMR1489,0.0,shopify,1000,deny,manual,160.00,200.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/shiny_three_stone_classic_ring.jpg?v=1765177583,1,"",false,,,200,,adult,,,,,,,,,Oval ,Moissanite ,,Ring,,,,adults,,,,,gold,,,,,,gold; diamond,fine-jewelry,,,,solitaire; band,,,female,,,,,,,,g,,,active
2-00-ct-luminous-moissanite-oval-cut-diamond-ring-for-her-smile,,,,,,,,,10K White Gold,,,,,,,,IVRFMR1489,0.0,shopify,1000,deny,manual,530.00,670.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/trendy_three_stone_classic_ring.png?v=1765177583,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
2-00-ct-luminous-moissanite-oval-cut-diamond-ring-for-her-smile,,,,,,,,,10K Yellow Gold,,,,,,,,IVRFMR1489,0.0,shopify,1000,deny,manual,530.00,670.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/classic_three_stone_classic_ring.png?v=1765177583,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
2-00-ct-luminous-moissanite-oval-cut-diamond-ring-for-her-smile,,,,,,,,,10K Rose Gold,,,,,,,,IVRFMR1489,0.0,shopify,1000,deny,manual,530.00,670.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/bright_three_stone_classic_ring.png?v=1765177583,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
2-00-ct-luminous-moissanite-oval-cut-diamond-ring-for-her-smile,,,,,,,,,14K White Gold,,,,,,,,IVRFMR1489,0.0,shopify,1000,deny,manual,650.00,815.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/luxury_three_stone_classic_ring.png?v=1765177583,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
2-00-ct-luminous-moissanite-oval-cut-diamond-ring-for-her-smile,,,,,,,,,14K Yellow Gold,,,,,,,,IVRFMR1489,0.0,shopify,1000,deny,manual,650.00,815.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/stylish_three_stone_classic_ring.png?v=1765177583,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
